"id","citingFilmId","citedFilmId","relationType","signal","confidence","sourceUrl"
"edge_0001","film_0087","film_0001","influence","director_declared","high","https://www.hankookilbo.com/News/Read/201905301471091137"
"edge_0002","film_0058","film_0001","remake_official","director_declared","high","https://www.starnewskorea.com/movie/2010/05/12/2010051205441757057"
"edge_0003","film_0092","film_0001","homage","director_declared","medium","https://hugs.fnnews.com/article/202309141215459439"
"edge_0004","film_0053","film_0001","influence","director_declared","high","https://namu.wiki/w/%EA%B9%80%EA%B8%B0%EC%98%81(1919)"
"edge_0005","film_0064","film_0001","thematic","critic","low","https://www.ilemonde.com/news/articleView.html?idxno=16469"
"edge_0006","film_0063","film_0041","influence","director_declared","high","https://biz.heraldcorp.com/article/10290863"
"edge_0007","film_0072","film_0041","influence","director_declared","high","https://www.starnewskorea.com/movie/2016/05/07/2016050616204275937"
"edge_0008","film_0041","film_0017","thematic","critic","low","https://cine21.com/news/view/?mag_id=104470"
"edge_0009","film_0066","film_0041","thematic","critic","low","https://www.nocutnews.co.kr/news/1024052"
"edge_0010","film_0087","film_0006","visual_influence","director_declared","high","https://news.sbs.co.kr/news/endPage.do?news_id=N1005278041"
"edge_0011","film_0010","film_0002","thematic","critic","low","http://www.cultura.co.kr/news/articleView.html?idxno=3826"
"edge_0012","film_0015","film_0002","thematic","critic","low","http://www.cultura.co.kr/news/articleView.html?idxno=3826"
"edge_0013","film_0026","film_0002","thematic","critic","low","http://www.cultura.co.kr/news/articleView.html?idxno=3826"
"edge_0014","film_0047","film_0042","homage","director_declared","high","https://www.starnewskorea.com/stview.php?no=2005103110352072631"
"edge_0015","film_0049","film_0042","parody","critic","medium","https://www.pressian.com/pages/articles/82171"
"edge_0017","film_0023","film_0009","reference","critic","high","https://www.cultura.co.kr/news/articleView.html?idxno=4775"
"edge_0018","film_0009","film_0008","parody","critic","medium","https://www.kmdb.or.kr/history/contents/1705"
"edge_0019","film_0016","film_0009","reference","critic","high","https://encykorea.aks.ac.kr/Article/E0074606"
"edge_0021","film_0068","film_0055","thematic","critic","low","https://cine21.com/news/view/?mag_id=76387"
